Date,Active Energy,Exercise Time ,Body Fat,Sleep Asleep,Sleep Idel,Sleep In Bed,Weight
1/1/2022 0:00,165.75,6,,9.133333333,0.583333334,9.716666667, 
1/2/2022 0:00,472.02,74,,11.13333333,2.23333334,13.36666667, 
1/3/2022 0:00,390.17,35,,9.05,5.5,14.55, 
1/4/2022 0:00,264.61,3,,11.01666667,0.56666666,11.58333333, 
1/5/2022 0:00,379.07,29,,,0,, 
1/6/2022 0:00,273.55,3,13.9,10.1,4.56666667,14.66666667,57.58
1/7/2022 0:00,556.15,44,12.7,8.233333333,4.716666667,12.95,55.75
1/8/2022 0:00,355.89,24,12.8,9.683333333,0.733333337,10.41666667,56.18
1/9/2022 0:00,273.18,11,,9,3.71666667,12.71666667, 
1/10/2022 0:00,399.49,40,12.6,9.016666667,4.233333333,13.25,56.08
1/11/2022 0:00,298.12,5,13.2,8.333333333,0.216666667,8.55,57.12
1/12/2022 0:00,334.95,13,,8.916666667,2.800000003,11.71666667, 
1/13/2022 0:00,265.02,2,,5.5,1.025003062,6.525003062,58.72
1/14/2022 0:00,461.79,46,,10.68333333,0.61666667,11.3, 
1/15/2022 0:00,280.19,2,13.4,7.15,0.1,7.25,57.49
1/16/2022 0:00,482.33,39,13,8.5,3.33333333,11.83333333,56.94
1/17/2022 0:00,330.84,21,,9.216666667,0.4,9.616666667, 
1/18/2022 0:00,319.21,20,,10.81666667,0,10.81666667, 
1/19/2022 0:00,391.83,21,12.5,9.283333333,1.183333337,10.46666667,56.14
1/20/2022 0:00,152.78,2,,14.56666667,2.63333333,17.2, 
1/21/2022 0:00,284.87,2,,8.616666667,2.566666663,11.18333333, 
1/22/2022 0:00,457.73,43,14.2,10.33333333,1.13333334,11.46666667,57.21
1/23/2022 0:00,353.6,2,13.7,9.516666667,0,9.516666667,56.45
1/24/2022 0:00,400.92,26,,3.016666667,7.183333333,10.2, 
1/25/2022 0:00,287.97,13,,8.466666667,0,8.466666667, 
1/26/2022 0:00,419.8,30,,6.875,0.16231692,7.03731692, 
1/27/2022 0:00,290.62,3,,10.98333333,0,10.98333333, 
1/28/2022 0:00,320.99,5,14,7.2,3.08333333,10.28333333,56.99
1/29/2022 0:00,592.44,41,,9.916666667,4.033333333,13.95, 
1/30/2022 0:00,465.3,19,12.8,4.8,0.133565257,4.933565257,54.84
1/31/2022 0:00,236.3,,,8.416666667,0.816666666,9.233333333,55.1
2/1/2022 0:00,334.01,8,,4.9,0,4.9,55.27
2/2/2022 0:00,203.94,12,,10.36666667,0.43333333,10.8, 
2/3/2022 0:00,189.53,,,8.933333333,0,8.933333333, 
2/4/2022 0:00,315.43,4,,7.033333333,1.25,8.283333333,55.17
2/5/2022 0:00,295.2,5,,8.066666667,0.833333333,8.9, 
2/6/2022 0:00,222.45,4,,12.18333333,2.38333334,14.56666667,57.19
2/7/2022 0:00,323.37,16,,9.333333333,4.399999997,13.73333333, 
2/8/2022 0:00,432.98,31,,10.3,0.51666667,10.81666667, 
2/9/2022 0:00,322.78,26,,5.733333333,0.016666667,5.75, 
2/10/2022 0:00,264.23,14,,10.98333333,1.6,12.58333333, 
2/11/2022 0:00,154.47,,13.7,11.9,6.33333333,18.23333333,56.39
2/12/2022 0:00,265.48,15,,11.76666667,0.93333333,12.7,56.59
2/13/2022 0:00,301.64,17,,9.983333333,0.266666667,10.25, 
2/14/2022 0:00,449.32,48,,7.583333333,3.699999997,11.28333333,55.87
2/15/2022 0:00,279.76,2,,10.5,0.06666667,10.56666667, 
2/16/2022 0:00,314.58,29,,10.08333333,3.33333334,13.41666667, 
2/17/2022 0:00,321.71,24,,7.016666667,0.283333333,7.3, 
2/18/2022 0:00,213.84,1,,7.333333333,0,7.333333333,55.87
2/19/2022 0:00,681.5,82,,10.35,0.18333333,10.53333333, 
2/20/2022 0:00,234.18,1,,6.766666667,7.000000003,13.76666667, 
2/21/2022 0:00,473.39,33,,6.716666667,0.109069482,6.825736149, 
2/22/2022 0:00,155.82,,,10.53333333,1.76666667,12.3, 
2/23/2022 0:00,213.88,,,10.38333333,0,10.38333333, 
2/24/2022 0:00,296.53,16,,8.616666667,0,8.616666667, 
2/25/2022 0:00,249.99,16,,9.25,0.5,9.75, 
2/26/2022 0:00,219,,,8.266666667,0.233333333,8.5, 
2/27/2022 0:00,164.4,,,9.25,0.81666667,10.06666667, 
2/28/2022 0:00,298.68,24,,8.966666667,0,8.966666667, 
3/1/2022 0:00,279,12,13.8,8.233333333,0,8.233333333,56.55
3/2/2022 0:00,219.36,9,,8.883333333,0.383333334,9.266666667, 
3/3/2022 0:00,236.34,15,14.25,9.866666667,2.266666663,12.13333333,55.78
3/4/2022 0:00,173.9,,,11.78333333,4.46666667,16.25, 
3/5/2022 0:00,634.6,58,,11.53333333,0.71666667,12.25, 
3/6/2022 0:00,275.17,2,,8.633333333,0,8.633333333, 
3/7/2022 0:00,257.47,9,,9.583333333,0,9.583333333,56.94
3/8/2022 0:00,166.7,,,6.65,3.083333333,9.733333333, 
3/9/2022 0:00,293.21,29,,7.633333333,3.999999997,11.63333333, 
3/10/2022 0:00,263.24,14,,6.733333333,0.766666667,7.5, 
3/11/2022 0:00,288.2,23,,11.18333333,1.7,12.88333333, 
3/12/2022 0:00,514.12,40,,9.95,0.26666667,10.21666667, 
3/13/2022 0:00,916.24,130,,7.683333333,0.766666667,8.45, 
3/14/2022 0:00,246.3,15,,10.55,0.9,11.45, 
3/15/2022 0:00,522.69,54,,7.666666667,2.083333333,9.75, 
3/16/2022 0:00,433.26,41,,10.45,0.7,11.15, 
3/17/2022 0:00,153.53,,,13.06666667,0.66666666,13.73333333, 
3/18/2022 0:00,130.85,,,10.21666667,0.13333333,10.35, 
3/19/2022 0:00,344.88,32,,10.96666667,5.6,16.56666667, 
3/20/2022 0:00,313.98,39,,6.733333333,0.993211234,7.726544567, 
3/21/2022 0:00,243.89,10,,9.05,0.166666667,9.216666667, 
3/22/2022 0:00,334.5,24,,6.533333333,1.2,7.733333333, 
3/23/2022 0:00,539.96,47,,11.4,5.53333333,16.93333333, 
3/24/2022 0:00,206.51,5,,6.866666667,1.432068037,8.298734704, 
3/25/2022 0:00,183.67,6,,8.816666667,0.233333333,9.05, 
3/26/2022 0:00,588.23,44,,8.15,0,8.15, 
3/27/2022 0:00,321.71,19,,7.35,0.897898958,8.247898958, 
3/28/2022 0:00,271.7,7,,8.333333333,0,8.333333333, 
3/29/2022 0:00,314.76,26,,8.383333333,2.333333337,10.71666667, 
3/30/2022 0:00,395.76,20,,7.95,2.58333333,10.53333333, 
3/31/2022 0:00,379.19,19,,5.566666667,0.087203268,5.653869935, 
4/1/2022 0:00,329.67,19,,8.066666667,0,8.066666667, 
4/2/2022 0:00,611.2,29,,3.916666667,1.901459269,5.818125936, 
4/3/2022 0:00,374.86,13,,8.25,0.880131631,9.130131631, 
4/4/2022 0:00,365.07,13,,6.5,0.529494016,7.029494016, 
4/5/2022 0:00,360.05,16,,6.324381457,0.600123788,6.924505245, 
4/6/2022 0:00,320.4,17,15,10.73333333,0,10.73333333,57.71
4/7/2022 0:00,253.44,15,,8.5,2.66666667,11.16666667, 
4/8/2022 0:00,284.17,5,,7.4,0.224970055,7.624970055, 
4/9/2022 0:00,452.82,36,,8.666666667,2.500000003,11.16666667, 
4/10/2022 0:00,304.69,28,,7.75,0.25,8, 
4/11/2022 0:00,235.7,12,,9.633333333,1.449999997,11.08333333,56.84
4/12/2022 0:00,15.11,,14.4,11.10517069,1.09831359,12.20348428,57.07
4/13/2022 0:00,414.14,38,,5.016666667,0.749857501,5.766524168, 
4/14/2022 0:00,266.95,8,,11.15,1.11666667,12.26666667, 
4/15/2022 0:00,190,24,,12.23333333,1.98333334,14.21666667, 
4/16/2022 0:00,190.81,3,,8.35,0.183333333,8.533333333, 
4/17/2022 0:00,249.62,9,,7.65,0.372320162,8.022320162, 
4/18/2022 0:00,228.7,29,,8.516666667,0.05,8.566666667, 
4/19/2022 0:00,273.61,22,14.5,9.266666667,0.817210123,10.08387679,57.83
4/20/2022 0:00,419.02,43,,7.783333333,0.95,8.733333333, 
4/21/2022 0:00,219.32,1,,6.416666667,0.401854442,6.818521109,57.11
4/22/2022 0:00,500.27,19,,6.816666667,0,6.816666667, 
4/23/2022 0:00,286.64,19,,8.666666667,3.700000003,12.36666667, 
4/24/2022 0:00,164.52,8,,11.31666667,0.16666666,11.48333333, 
4/25/2022 0:00,239.09,15,14.7,8.816666667,3.733333333,12.55,57.23
4/26/2022 0:00,304.17,30,,10.7,4.3,15, 
4/27/2022 0:00,171.51,9,,9.616666667,4.983333333,14.6,56.28
4/28/2022 0:00,204.55,24,14.1,9.35,2.38333333,11.73333333,55.88
4/29/2022 0:00,138.22,1,,10.04601454,2.70398546,12.75, 
4/30/2022 0:00,502.13,57,,3.35,0.593444013,3.943444013, 
5/1/2022 0:00,347.47,28,,10.61666667,0,10.61666667, 
5/2/2022 0:00,280.73,17,,8.05,1.45,9.5, 
5/3/2022 0:00,234.29,12,,8.916666667,6.066666663,14.98333333, 
5/4/2022 0:00,324.27,25,,11.31666667,5.66666666,16.98333333, 
5/5/2022 0:00,331.86,38,,9.066666667,4.783333333,13.85, 
5/6/2022 0:00,457.02,59,,8.95,0.166666667,9.116666667, 
5/7/2022 0:00,396.99,49,,9.033333333,0.25,9.283333333, 
5/8/2022 0:00,258.47,7,,9.883333333,0.116666667,10, 
5/9/2022 0:00,399.9,23,,7.733333333,0,7.733333333,55.62
5/10/2022 0:00,131.59,6,,,0,, 
5/11/2022 0:00,244.08,14,,11.01666667,0.38333333,11.4, 
5/12/2022 0:00,288.13,20,,8.566666667,2.616666663,11.18333333, 
5/13/2022 0:00,363.06,27,,10.03333333,0.2,10.23333333, 
5/14/2022 0:00,568.01,73,,8.916666667,3.050000003,11.96666667, 
5/15/2022 0:00,453.78,38,,6.233333333,0.663643751,6.896977084, 
5/16/2022 0:00,505.1,31,,3.516666667,1.405840365,4.922507032, 
5/17/2022 0:00,550.86,66,,9.1,0.870277999,9.970277999, 
5/18/2022 0:00,228.19,23,,5.916666667,3.933333333,9.85, 
5/19/2022 0:00,178.71,5,,9.133333333,1.283333337,10.41666667, 
5/20/2022 0:00,273.96,19,,10.88333333,0.6,11.48333333, 
5/21/2022 0:00,301.8,22,,8.016666667,0.15,8.166666667, 
5/22/2022 0:00,130.78,8,,10.38333333,0.33333334,10.71666667, 
5/23/2022 0:00,306.86,11,,12.18333333,0.4,12.58333333, 
5/24/2022 0:00,285.57,18,16.5,7.9,1.183333333,9.083333333,58.23
5/25/2022 0:00,300.41,26,,,0,, 
5/26/2022 0:00,345.52,18,16,6.966666667,0.712515168,7.679181835,57.5
5/27/2022 0:00,368.55,44,,10.11666667,4.71666666,14.83333333, 
5/28/2022 0:00,676.55,78,,7.833333333,2.699999997,10.53333333, 
5/29/2022 0:00,594.12,43,,,0,, 
5/30/2022 0:00,188.82,9,,3.625,0.610839361,4.235839361, 
5/31/2022 0:00,240.89,2,,9.916666667,0.449070733,10.3657374, 
6/1/2022 0:00,390.62,27,,,0,, 
6/2/2022 0:00,210.91,1,,8.95,0.710935293,9.660935293, 
6/3/2022 0:00,178.91,,,4.980542939,1.719739042,6.700281981, 
6/4/2022 0:00,322.33,22,,10.85,4.73333333,15.58333333, 
6/5/2022 0:00,211.21,9,,11.16666667,2.28333333,13.45, 
6/6/2022 0:00,190.18,1,,10.28333333,0.31666667,10.6, 
6/7/2022 0:00,205.75,7,,10.88333333,0.11666667,11, 
6/8/2022 0:00,297.29,6,,10.13333333,0.18333334,10.31666667, 
6/9/2022 0:00,369.32,34,,9.683333333,3.033333337,12.71666667, 
6/10/2022 0:00,304.62,19,,12.78333333,2.28333334,15.06666667, 
6/11/2022 0:00,516.21,48,,7.166666667,0.567280392,7.733947059, 
6/12/2022 0:00,431.49,31,,9.25,0.75,10, 
6/13/2022 0:00,106.23,,,10.33333333,4.83333334,15.16666667, 
6/14/2022 0:00,222.14,7,,11.55,4.1,15.65, 
6/15/2022 0:00,292.45,6,,0,8.899181314,8.899181314, 
6/16/2022 0:00,244.69,25,15.5,9.166666667,0.1,9.266666667,57.54
6/17/2022 0:00,243.19,11,,12.35,3.23333333,15.58333333, 
6/18/2022 0:00,171.29,,,9.683333333,0.383333337,10.06666667, 
6/19/2022 0:00,254.76,11,,10.3,0.08333333,10.38333333, 
6/20/2022 0:00,319.79,23,15.4,,0,,57.69
6/21/2022 0:00,326.65,11,,10.35,0.78333333,11.13333333, 
6/22/2022 0:00,308.74,13,,7.192081047,0.949897497,8.141978544, 
6/23/2022 0:00,847.42,96,,7.716666667,2.133333333,9.85, 
6/24/2022 0:00,843.74,145,,,0,, 
6/25/2022 0:00,694.54,51,,6.7,0.527389029,7.227389029, 
6/26/2022 0:00,710.95,47,,5,0.898047276,5.898047276, 
6/27/2022 0:00,559.2,19,,3.933333333,2.716666667,6.65, 
6/28/2022 0:00,212.11,6,,9.483333333,0.983333337,10.46666667, 
6/29/2022 0:00,225.27,8,,9.216666667,3.983333333,13.2,56.24
6/30/2022 0:00,283.31,15,,,0,, 
7/1/2022 0:00,301.39,22,,9.65,0.233333333,9.883333333, 
7/2/2022 0:00,425.41,9,,7.133333333,0.4,7.533333333, 
7/3/2022 0:00,423.1,5,,8,0.489214811,8.489214811, 
7/4/2022 0:00,400.63,40,,9.966666667,4.166666663,14.13333333, 
7/5/2022 0:00,313.74,13,,8.083333333,0.072722411,8.156055744, 
7/6/2022 0:00,206.26,1,,,0,, 
7/7/2022 0:00,128.22,,,9.366666667,0.066666666,9.433333333, 
7/8/2022 0:00,214.47,,15.1,6.466666667,0.51695181,6.983618477,57.09
7/9/2022 0:00,261.75,1,,10.21760176,1.01053205,11.22813381, 
7/10/2022 0:00,429.17,28,,8.733333333,0,8.733333333, 
7/11/2022 0:00,114.75,,,8.333333333,2.133333337,10.46666667, 
7/12/2022 0:00,203.76,8,,7.333333333,0.25,7.583333333, 
7/13/2022 0:00,221.73,24,,11.21666667,1.91666666,13.13333333, 
7/14/2022 0:00,196.61,,,9.15,1.22184176,10.37184176,55.34
7/15/2022 0:00,306.03,11,,,0,, 
7/16/2022 0:00,338.07,39,,9.783333333,1.004848827,10.78818216, 
7/17/2022 0:00,193.86,,14.3,8.9,1.61209168,10.51209168,57.17
7/18/2022 0:00,303.25,9,,7.15,2.4,9.55, 
7/19/2022 0:00,368.24,31,,6.75,2.005833333,8.755833333, 
7/20/2022 0:00,493.22,50,,9.283333333,1.599999997,10.88333333, 
7/21/2022 0:00,358.33,9,,,0,, 
7/22/2022 0:00,225.56,9,,2.566666667,6.496770817,9.063437484, 
7/23/2022 0:00,404.41,19,,8.5,0.765460353,9.265460353, 
7/24/2022 0:00,290.59,17,,9.266666667,1.236742983,10.50340965, 
7/25/2022 0:00,494.39,26,,,0,, 
7/26/2022 0:00,334.92,17,,8.05,0.688737039,8.738737039, 
7/27/2022 0:00,224.61,13,,7.216666667,0.307606696,7.524273363, 
7/28/2022 0:00,357.44,14,13.6,7.783333333,0,7.783333333,55.89
7/29/2022 0:00,257.94,16,,,0,, 
7/30/2022 0:00,412.27,22,,7.984536527,1.324002999,9.308539526, 
7/31/2022 0:00,277.74,6,,9.1,1.09812667,10.19812667, 
8/1/2022 0:00,171.66,6,,,0,, 
8/2/2022 0:00,665.9,71,,6.158333333,3.847130577,10.00546391, 
8/3/2022 0:00,561.63,63,13.5,7.275,2.7284607,10.0034607,55.4
8/4/2022 0:00,659.4,90,,6.933333333,3.078617317,10.01195065, 
8/5/2022 0:00,421.46,42,,7.016666667,2.988799573,10.00546624, 
8/6/2022 0:00,141.35,2,14.2,10.21313069,1.09291805,11.30604874,58.33
8/7/2022 0:00,203.36,3,,6.706925914,3.296660816,10.00358673, 
8/8/2022 0:00,401.23,53,,8.233333333,1.748135485,9.981468818, 
8/9/2022 0:00,347.48,20,,,0,, 
8/10/2022 0:00,307.41,17,14.85,8.590322542,1.411883558,10.0022061,58.78
8/11/2022 0:00,470.24,36,,5.9,4.10927237,10.00927237, 
8/12/2022 0:00,351.31,29,14.1,,0,,57.48
8/13/2022 0:00,379.14,37,,7.000357531,3.003380119,10.00373765, 
8/14/2022 0:00,421.18,58,,9.496939192,1.503376478,11.00031567, 
8/15/2022 0:00,324.9,14,,5.483333333,4.517862907,10.00119624,58.02
8/16/2022 0:00,441.64,44,14.1,,0,,57.58
8/17/2022 0:00,298.25,31,,6.65,3.35076366,10.00076366, 
8/18/2022 0:00,352.96,29,,6.425,3.57717068,10.00217068, 
8/19/2022 0:00,295.22,8,,,0,, 
8/20/2022 0:00,497.07,65,,10.52357908,0.87379898,11.39737806, 
8/21/2022 0:00,718.28,78,14.83,8.049228795,1.953591185,10.00281998,57.82
8/22/2022 0:00,679.46,69,,6.7,3.3141948,10.0141948, 
8/23/2022 0:00,505.2,57,13.9,,0,,57.58
8/24/2022 0:00,601.33,63,,8.116666667,1.890570523,10.00723719, 
8/25/2022 0:00,799.95,110,14.3,7.533333333,3.078824147,10.61215748,57.93
8/26/2022 0:00,95.89,2,14.4,9.383333333,0.733333337,10.11666667,58.3
